time,SIG_CD,Infected
2022-03-14,11170,0.0
2022-03-21,11170,0.0
2022-03-28,11170,0.0
2022-04-04,11170,0.0
2022-04-11,11170,0.0
2022-04-18,11170,0.0
2022-04-25,11170,0.0
2022-05-02,11170,0.0
2022-05-09,11170,0.0
2022-05-16,11170,0.0
2022-05-23,11170,0.0
2022-05-30,11170,0.0
2022-06-06,11170,0.0
2022-06-13,11170,0.0
2022-06-20,11170,0.0
2022-06-27,11170,0.0
2022-07-04,11170,0.0
2022-07-11,11170,0.0
2022-07-18,11170,0.0
2022-07-25,11170,0.0
2022-08-01,11170,0.0
2022-08-08,11170,0.0
2022-08-15,11170,0.0
2022-08-22,11170,0.0
2022-08-29,11170,0.0
2022-09-05,11170,0.0
2022-09-12,11170,0.0
2022-09-19,11170,0.0
2022-09-26,11170,0.0
2022-10-03,11170,0.0
2022-10-10,11170,0.0
2022-10-17,11170,0.0
2022-10-24,11170,0.0
2022-10-31,11170,0.0
2022-11-07,11170,0.0
2022-11-14,11170,0.0
2022-11-21,11170,0.0
2022-11-28,11170,0.0
2022-12-05,11170,0.0
2022-12-12,11170,0.0
2022-12-19,11170,0.0
2022-12-26,11170,0.0
2023-01-02,11170,0.0
2023-01-09,11170,0.0
2023-01-16,11170,0.0
2023-01-23,11170,0.0
2023-01-30,11170,0.0
2023-02-06,11170,0.0
2023-02-13,11170,0.0
2023-02-20,11170,0.0
2023-02-27,11170,0.0
2023-03-06,11170,0.0
2023-03-13,11170,0.0
2023-03-20,11170,0.0
2023-03-27,11170,0.0
2023-04-03,11170,0.0
2023-04-10,11170,0.0
2023-04-17,11170,0.0
2023-04-24,11170,0.0
2019-09-30,11200,0.0
2019-10-07,11200,0.0
2019-10-14,11200,0.0
2019-10-21,11200,0.0
2019-10-28,11200,0.0
2019-11-04,11200,0.0
2019-11-11,11200,0.0
2019-11-18,11200,0.0
2019-11-25,11200,0.0
2019-12-02,11200,0.0
2019-12-09,11200,0.0
2019-12-16,11200,0.0
2019-12-23,11200,0.0
2019-12-30,11200,0.0
2020-01-06,11200,0.0
2020-01-13,11200,0.0
2020-01-20,11200,0.0
2020-01-27,11200,0.0
2020-02-03,11200,0.0
2020-02-10,11200,0.0
2020-02-17,11200,0.0
2020-02-24,11200,0.0
2020-03-02,11200,0.0
2020-03-09,11200,0.0
2020-03-16,11200,0.0
2020-03-23,11200,0.0
2020-03-30,11200,0.0
2020-04-06,11200,0.0
2020-04-13,11200,0.0
2020-04-20,11200,0.0
2020-04-27,11200,0.0
2020-05-04,11200,0.0
2020-05-11,11200,0.0
2020-05-18,11200,0.0
2020-05-25,11200,0.0
2020-06-01,11200,0.0
2020-06-08,11200,0.0
2020-06-15,11200,0.0
2020-06-22,11200,0.0
2020-06-29,11200,0.0
2020-07-06,11200,0.0
2020-07-13,11200,0.0
2020-07-20,11200,0.0
2020-07-27,11200,0.0
2020-08-03,11200,0.0
2020-08-10,11200,0.0
2020-08-17,11200,0.0
2020-08-24,11200,0.0
2020-08-31,11200,0.0
2020-09-07,11200,0.0
2020-09-14,11200,0.0
2020-09-21,11200,0.0
2020-09-28,11200,0.0
2020-10-05,11200,0.0
2020-10-12,11200,0.0
2020-10-19,11200,0.0
2020-10-26,11200,0.0
2020-11-02,11200,0.0
2020-11-09,11200,0.0
2020-11-16,11200,0.0
2020-11-23,11200,0.0
2020-11-30,11200,0.0
2020-12-07,11200,0.0
2020-12-14,11200,0.0
2020-12-21,11200,0.0
2020-12-28,11200,0.0
2021-01-04,11200,0.0
2021-01-11,11200,0.0
2021-01-18,11200,0.0
2021-01-25,11200,0.0
2021-02-01,11200,0.0
2021-02-08,11200,0.0
2021-02-15,11200,0.0
2021-02-22,11200,0.0
2021-03-01,11200,0.0
2021-03-08,11200,0.0
2021-03-15,11200,0.0
2021-03-22,11200,0.0
2021-03-29,11200,0.0
2021-04-05,11200,0.0
2021-04-12,11200,0.0
2021-04-19,11200,0.0
2021-04-26,11200,0.0
2021-05-03,11200,0.0
2021-05-10,11200,0.0
2021-05-17,11200,0.0
2021-05-24,11200,0.0
2021-05-31,11200,0.0
2021-06-07,11200,0.0
2021-06-14,11200,0.0
2021-06-21,11200,0.0
2021-06-28,11200,0.0
2021-07-05,11200,0.0
2021-07-12,11200,0.0
2021-07-19,11200,0.0
2021-07-26,11200,0.0
2021-08-02,11200,0.0
2021-08-09,11200,0.0
2021-08-16,11200,0.0
2021-08-23,11200,0.0
2021-08-30,11200,0.0
2021-09-06,11200,0.0
2021-09-13,11200,0.0
2021-09-20,11200,0.0
2021-09-27,11200,0.0
2021-10-04,11200,0.0
2021-10-11,11200,0.0
2021-10-18,11200,0.0
2021-10-25,11200,0.0
2021-11-01,11200,0.0
2021-11-08,11200,0.0
2021-11-15,11200,0.0
2021-11-22,11200,0.0
2021-11-29,11200,0.0
2021-12-06,11200,0.0
2021-12-13,11200,0.0
2021-12-20,11200,0.0
2021-12-27,11200,0.0
2022-01-03,11200,0.0
2022-01-10,11200,0.0
2022-01-17,11200,0.0
2022-01-24,11200,0.0
2022-01-31,11200,0.0
2022-02-07,11200,0.0
2022-02-14,11200,0.0
2022-02-21,11200,0.0
2022-02-28,11200,0.0
2022-03-07,11200,0.0
2022-03-14,11200,0.0
2022-03-21,11200,0.0
2022-03-28,11200,0.0
2022-04-04,11200,0.0
2022-04-11,11200,0.0
2022-04-18,11200,0.0
2022-04-25,11200,0.0
2022-05-02,11200,0.0
2022-05-09,11200,0.0
2022-05-16,11200,0.0
2022-05-23,11200,0.0
2022-05-30,11200,0.0
2022-06-06,11200,0.0
2022-06-13,11200,0.0
2022-06-20,11200,0.0
2022-06-27,11200,0.0
2022-07-04,11200,0.0
2022-07-11,11200,0.0
2022-07-18,11200,0.0
2022-07-25,11200,0.0
2022-08-01,11200,0.0
2022-08-08,11200,0.0
2022-08-15,11200,0.0
2022-08-22,11200,0.0
2022-08-29,11200,0.0
2022-09-05,11200,0.0
2022-09-12,11200,0.0
2022-09-19,11200,0.0
2022-09-26,11200,0.0
2022-10-03,11200,0.0
2022-10-10,11200,0.0
2022-10-17,11200,0.0
2022-10-24,11200,0.0
2022-10-31,11200,0.0
2022-11-07,11200,0.0
2022-11-14,11200,0.0
2022-11-21,11200,0.0
2022-11-28,11200,0.0
2022-12-05,11200,0.0
2022-12-12,11200,0.0
2022-12-19,11200,0.0
2022-12-26,11200,0.0
2023-01-02,11200,0.0
2023-01-09,11200,0.0
2023-01-16,11200,0.0
2023-01-23,11200,0.0
2023-01-30,11200,0.0
2023-02-06,11200,0.0
2023-02-13,11200,0.0
2023-02-20,11200,0.0
2023-02-27,11200,0.0
2023-03-06,11200,0.0
2023-03-13,11200,0.0
2023-03-20,11200,0.0
2023-03-27,11200,0.0
2023-04-03,11200,0.0
2023-04-10,11200,0.0
2023-04-17,11200,0.0
2023-04-24,11200,0.0
2019-09-30,11215,0.0
2019-10-07,11215,0.0
2019-10-14,11215,0.0
2019-10-21,11215,0.0
2019-10-28,11215,0.0
2019-11-04,11215,0.0
2019-11-11,11215,0.0
2019-11-18,11215,0.0
2019-11-25,11215,0.0
2019-12-02,11215,0.0
2019-12-09,11215,0.0
2019-12-16,11215,0.0
2019-12-23,11215,0.0
2019-12-30,11215,0.0
2020-01-06,11215,0.0
2020-01-13,11215,0.0
2020-01-20,11215,0.0
2020-01-27,11215,0.0
2020-02-03,11215,0.0
2020-02-10,11215,0.0
2020-02-17,11215,0.0
2020-02-24,11215,0.0
2020-03-02,11215,0.0
2020-03-09,11215,0.0
2020-03-16,11215,0.0
2020-03-23,11215,0.0
2020-03-30,11215,0.0
2020-04-06,11215,0.0
2020-04-13,11215,0.0
2020-04-20,11215,0.0
2020-04-27,11215,0.0
2020-05-04,11215,0.0
2020-05-11,11215,0.0
2020-05-18,11215,0.0
2020-05-25,11215,0.0
2020-06-01,11215,0.0
2020-06-08,11215,0.0
2020-06-15,11215,0.0
2020-06-22,11215,0.0
2020-06-29,11215,0.0
2020-07-06,11215,0.0
2020-07-13,11215,0.0
2020-07-20,11215,0.0
2020-07-27,11215,0.0
2020-08-03,11215,0.0
2020-08-10,11215,0.0
2020-08-17,11215,0.0
2020-08-24,11215,0.0
2020-08-31,11215,0.0
2020-09-07,11215,0.0
2020-09-14,11215,0.0
2020-09-21,11215,0.0
2020-09-28,11215,0.0
2020-10-05,11215,0.0
2020-10-12,11215,0.0
2020-10-19,11215,0.0
2020-10-26,11215,0.0
2020-11-02,11215,0.0
2020-11-09,11215,0.0
2020-11-16,11215,0.0
2020-11-23,11215,0.0
2020-11-30,11215,0.0
2020-12-07,11215,0.0
2020-12-14,11215,0.0
2020-12-21,11215,0.0
2020-12-28,11215,0.0
2021-01-04,11215,0.0
2021-01-11,11215,0.0
2021-01-18,11215,0.0
2021-01-25,11215,0.0
2021-02-01,11215,0.0
2021-02-08,11215,0.0
2021-02-15,11215,0.0
2021-02-22,11215,0.0
2021-03-01,11215,0.0
2021-03-08,11215,0.0
2021-03-15,11215,0.0
2021-03-22,11215,0.0
2021-03-29,11215,0.0
2021-04-05,11215,0.0
2021-04-12,11215,0.0
2021-04-19,11215,0.0
2021-04-26,11215,0.0
2021-05-03,11215,0.0
2021-05-10,11215,0.0
2021-05-17,11215,0.0
2021-05-24,11215,0.0
2021-05-31,11215,0.0
2021-06-07,11215,0.0
2021-06-14,11215,0.0
2021-06-21,11215,0.0
2021-06-28,11215,0.0
2021-07-05,11215,0.0
2021-07-12,11215,0.0
2021-07-19,11215,0.0
2021-07-26,11215,0.0
2021-08-02,11215,0.0
2021-08-09,11215,0.0
2021-08-16,11215,0.0
2021-08-23,11215,0.0
2021-08-30,11215,0.0
2021-09-06,11215,0.0
2021-09-13,11215,0.0
2021-09-20,11215,0.0
2021-09-27,11215,0.0
2021-10-04,11215,0.0
2021-10-11,11215,0.0
2021-10-18,11215,0.0
2021-10-25,11215,0.0
2021-11-01,11215,0.0
2021-11-08,11215,0.0
2021-11-15,11215,0.0
2021-11-22,11215,0.0
2021-11-29,11215,0.0
2021-12-06,11215,0.0
2021-12-13,11215,0.0
2021-12-20,11215,0.0
2021-12-27,11215,0.0
2022-01-03,11215,0.0
2022-01-10,11215,0.0
2022-01-17,11215,0.0
2022-01-24,11215,0.0
2022-01-31,11215,0.0
2022-02-07,11215,0.0
2022-02-14,11215,0.0
2022-02-21,11215,0.0
2022-02-28,11215,0.0
2022-03-07,11215,0.0
2022-03-14,11215,0.0
2022-03-21,11215,0.0
2022-03-28,11215,0.0
2022-04-04,11215,0.0
2022-04-11,11215,0.0
2022-04-18,11215,0.0
2022-04-25,11215,0.0
2022-05-02,11215,0.0
2022-05-09,11215,0.0
2022-05-16,11215,0.0
2022-05-23,11215,0.0
2022-05-30,11215,0.0
2022-06-06,11215,0.0
2022-06-13,11215,0.0
2022-06-20,11215,0.0
2022-06-27,11215,0.0
2022-07-04,11215,0.0
2022-07-11,11215,0.0
2022-07-18,11215,0.0
2022-07-25,11215,0.0
2022-08-01,11215,0.0
2022-08-08,11215,0.0
2022-08-15,11215,0.0
2022-08-22,11215,0.0
2022-08-29,11215,0.0
2022-09-05,11215,0.0
2022-09-12,11215,0.0
2022-09-19,11215,0.0
2022-09-26,11215,0.0
2022-10-03,11215,0.0
2022-10-10,11215,0.0
2022-10-17,11215,0.0
2022-10-24,11215,0.0
2022-10-31,11215,0.0
2022-11-07,11215,0.0
2022-11-14,11215,0.0
2022-11-21,11215,0.0
2022-11-28,11215,0.0
2022-12-05,11215,0.0
2022-12-12,11215,0.0
2022-12-19,11215,0.0
2022-12-26,11215,0.0
2023-01-02,11215,0.0
2023-01-09,11215,0.0
2023-01-16,11215,0.0
2023-01-23,11215,0.0
2023-01-30,11215,0.0
2023-02-06,11215,0.0
2023-02-13,11215,0.0
2023-02-20,11215,0.0
2023-02-27,11215,0.0
2023-03-06,11215,0.0
2023-03-13,11215,0.0
2023-03-20,11215,0.0
2023-03-27,11215,0.0
2023-04-03,11215,0.0
2023-04-10,11215,0.0
2023-04-17,11215,0.0
2023-04-24,11215,0.0
2019-09-30,11230,0.0
2019-10-07,11230,0.0
2019-10-14,11230,0.0
2019-10-21,11230,0.0
2019-10-28,11230,0.0
2019-11-04,11230,0.0
2019-11-11,11230,0.0
2019-11-18,11230,0.0
2019-11-25,11230,0.0
2019-12-02,11230,0.0
2019-12-09,11230,0.0
2019-12-16,11230,0.0
2019-12-23,11230,0.0
2019-12-30,11230,0.0
2020-01-06,11230,0.0
2020-01-13,11230,0.0
2020-01-20,11230,0.0
2020-01-27,11230,0.0
2020-02-03,11230,0.0
2020-02-10,11230,0.0
2020-02-17,11230,0.0
2020-02-24,11230,0.0
2020-03-02,11230,0.0
2020-03-09,11230,0.0
2020-03-16,11230,0.0
2020-03-23,11230,0.0
2020-03-30,11230,0.0
2020-04-06,11230,0.0
2020-04-13,11230,0.0
2020-04-20,11230,0.0
2020-04-27,11230,0.0
2020-05-04,11230,0.0
2020-05-11,11230,0.0
2020-05-18,11230,0.0
2020-05-25,11230,0.0
2020-06-01,11230,0.0
2020-06-08,11230,0.0
2020-06-15,11230,0.0
2020-06-22,11230,0.0
2020-06-29,11230,0.0
2020-07-06,11230,0.0
2020-07-13,11230,0.0
2020-07-20,11230,0.0
2020-07-27,11230,0.0
2020-08-03,11230,0.0
2020-08-10,11230,0.0
2020-08-17,11230,0.0
2020-08-24,11230,0.0
2020-08-31,11230,0.0
2020-09-07,11230,0.0
2020-09-14,11230,0.0
2020-09-21,11230,0.0
2020-09-28,11230,0.0
2020-10-05,11230,0.0
2020-10-12,11230,0.0
2020-10-19,11230,0.0
2020-10-26,11230,0.0
2020-11-02,11230,0.0
2020-11-09,11230,0.0
2020-11-16,11230,0.0
2020-11-23,11230,0.0
